,id,author,abstract,booktitle,title,year,keywords,doi,ISSN,month,start,end,no_of_pages
16,8468860,"Z Guanghui, L Yanjun, T Yixiao, W Zhaoxia, Z Chengming","In this paper, the method of Axis Flip was used in the teaching of Python programming. The focus of teaching is shift from coding knowledge to programming skills. After all, it is not how much of knowledge that you have learnt, but whether you grasp the programming skills that counts. In our teaching practice, a series of interesting cases has been designed. Programming courses has been well combined with their professional applications compared with the effect of traditional teaching method. Students' programming capability has been significantly improved, and they basically developed the skills to solve complex professional problems.",2018 13th International Conference on Computer Science Education (ICCSE),Case-Based Teaching Organization for Python Programming that Focuses on Skill Training,2018,computer based training;computer science education;educational courses;programming;Python;teaching;Axis Flip;python programming;programming skills;teaching practice;programming courses;skill training;teaching method;Case-based teaching organization;Programming profession;Python;Training;Organizations;Case-based Teaching;Python Programming;Skill Training;Axis Flip Teaching Method,10.1109/ICCSE.2018.8468860,2473-9464,Aug,1.0,5.0,5.0
17,8858811,"J AlcaláFdez, J Alonso, C Castiello, C Mencar, J SotoHidalgo","JFML is an open source Java library aimed at facilitating interoperability of fuzzy systems by implementing the IEEE Std 1855-2016 - the IEEE Standard for Fuzzy Markup Language (FML) that is sponsored by the IEEE Computational Intelligence Society. We developed a Python wrapper for JFML that enables to use all the functionalities of JFML through a Python 3.x module. The bridge between Python and Java is accomplished through the use of the Py4J framework. As a result, the possibility of using the IEEE standard for representing fuzzy systems is enlarged to a wider community of developers and knowledge engineers, with minimal code redundancy. Experiments show full interoperability between Python programs and JFML without any tangible overhead. We illustrate the use of Py4JFML in a beer style classification case study.",2019 IEEE International Conference on Fuzzy Systems (FUZZ-IEEE),Py4JFML: A Python wrapper for using the IEEE Std 1855-2016 through JFML,2019,fuzzy systems;IEEE standards;Java;open systems;public domain software;Python;software libraries;Py4JFML;Python wrapper;IEEE Std 1855-2016;open source Java library;fuzzy systems;Fuzzy Markup Language;Python 3.x module;Py4J framework;IEEE standard;Python programs;minimal code redundancy;interoperability;beer style classification;Python;Java;Servers;Libraries;Logic gates;IEEE Standards,10.1109/FUZZ-IEEE.2019.8858811,1558-4739,June,1.0,6.0,6.0
18,8947654,"J Tait, T Ripke, L Roger, T Matsuo",Programming languages are vital components of the computer industry in the world today. There are many different programming languages which do not address which language performs the best and more efficiency than the other programming languages. In this paper we present a couple of different algorithms which we tested with a couple of different programming languages. This helps us out by a functional standpoint on which language is the better one. We report the results of the experiment by comparing the results that we have gotten from each of the programming languages. Our results show which programming language is the better suited for each of the algorithms that we tested.,2018 International Conference on Computational Science and Computational Intelligence (CSCI),Comparing Python and C++ Efficiency Through Sorting,2018,"C++ language;Java;Python;sorting;programming language;computer industry;functional standpoint;C++ efficiency;Python;sorting;Python;Arrays;C++ languages;Encyclopedias;Electronic publishing;efficiency, complexity, sorting, python, C++",10.1109/CSCI46756.2018.00172,,Dec,864.0,871.0,8.0
19,8457637,"S Skalicky, J Monson, A Schmidt, M French","We present Hot & Spicy an open-source infrastructure and tool suite for integrating FPGA accelerators in Python applications, provided entirely as Python source code and available at https://spicy.isi.edu. This suite of tools eases the packaging, integration, and binding of accelerators and their C/C++ based drivers callable from a Python application. The Hot & Spicy tools can: (1) translate Python functions to HLS-suitable C functions, (2) generate Python C wrapper bindings, (3) automate the FPGA EDA tool flow, and (4) retarget Python source code to use accelerated libraries. For FPGA experts, this enables increased productivity and supports research on each stage of the flow by providing a framework to integrate additional compilers and optimizations. For everyone else this enables fast, consistent, acceleration of applications on FPGAs. We describe the design principles and flows for supporting high-level Python abstractions in an FPGA development flow. Then we evaluate the overheads of calling C/C++ routines from Python. Lastly, we show the results of accelerating a kernel in a Python image processing application and achieve a 39,137× speedup over the original Python implementation, and 6× speedup over an high-performance, hand-optimized OpenCV library implementation.",2018 IEEE 26th Annual International Symposium on Field-Programmable Custom Computing Machines (FCCM),Hot Spicy: Improving Productivity with Python and HLS for FPGAs,2018,field programmable gate arrays;image processing;Python;open-source infrastructure;tool suite;Python functions;HLS-suitable C functions;FPGA EDA tool flow;FPGA experts;high-level Python abstractions;FPGA development flow;Python image processing application;productivity;FPGA accelerators;Python source code;Hot Spicy tools;Python implementation;C++ based drivers;Python C wrapper bindings;compilers;optimizations;hand-optimized OpenCV library implementation;Tools;Python;Field programmable gate arrays;Acceleration;Hardware design languages;Syntactics;Hardware;Python;HLS;SDSoC;Pynq,10.1109/FCCM.2018.00022,2576-2621,April,85.0,92.0,8.0
20,8170118,"B Malloy, J Power","Background: Python is one of the most popular modern programming languages. In 2008 its authors introduced a new version of the language, Python 3.0, that was not backward compatible with Python 2, initiating a transitional phase for Python software developers. Aims: The study described in this paper investigates the degree to which Python software developers are making the transition from Python 2 to Python 3. Method: We have developed a Python compliance analyser, PyComply, and have assembled a large corpus of Python applications. We use PyComply to measure and quantify the degree to which Python 3 features are being used, as well as the rate and context of their adoption. Results: In fact, Python software developers are not exploiting the new features and advantages of Python 3, but rather are choosing to retain backward compatibility with Python 2. Conclusions: Python developers are confining themselves to a language subset, governed by the diminishing intersection of Python 2, which is not under development, and Python 3, which is under development with new features being introduced as the language continues to evolve.",2017 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM),Quantifying the Transition from Python 2 to 3: An Empirical Study of Python Applications,2017,high level languages;software engineering;Python software developers;Python 2;Python applications;Python 3 features;programming languages;Python compliance analyser;Computer languages;Grammar;Tools;Syntactics;Software;Convergence;Semantics;Python;programming language evolution;language features,10.1109/ESEM.2017.45,,Nov,314.0,323.0,10.0
21,8816757,"S Biswas, M Islam, Y Huang, H Rajan","The popularity of Python programming language has surged in recent years due to its increasing usage in Data Science. The availability of Python repositories in Github presents an opportunity for mining software repository research, e.g., suggesting the best practices in developing Data Science applications, identifying bug-patterns, recommending code enhancements, etc. To enable this research, we have created a new dataset that includes 1,558 mature Github projects that develop Python software for Data Science tasks. By analyzing the metadata and code, we have included the projects in our dataset which use a diverse set of machine learning libraries and managed by a variety of users and organizations. The dataset is made publicly available through Boa infrastructure both as a collection of raw projects as well as in a processed form that could be used for performing large scale analysis using Boa language. We also present two initial applications to demonstrate the potential of the dataset that could be leveraged by the community.",2019 IEEE/ACM 16th International Conference on Mining Software Repositories (MSR),Boa Meets Python: A Boa Dataset of Data Science Software in Python Language,2019,data analysis;data mining;learning (artificial intelligence);meta data;program debugging;public domain software;Python;boa dataset;data science software;Python programming language;Python repositories;Data Science applications;bug-patterns;code enhancements;Python software;Data Science tasks;metadata;machine learning libraries;Boa infrastructure;raw projects;Boa language;Github projects;Python;Data science;Libraries;Metadata;Machine learning;Data mining;MSR;Boa;AST;machine learning;data science;open source repositories;program analysis,10.1109/MSR.2019.00086,2574-3864,May,577.0,581.0,5.0
22,8781432,"C López, M Cvetković, P Palensky","DIgSILENT PowerFactory is among the most widely adopted power system analysis tools in research and industry. It provides a comprehensive library of device models and it allows users to define their own. Models for dynamic simulation can be defined in the DIgSILENT Simulation Language (DSL). When the functionality of DSL is insufficient, new DSL functions can be defined in C or C++. However, C and C++ can be challenging for inexperienced programmers. Furthermore, every time the C or C++ code is modified, it needs to be recompiled and PowerFactory needs to be restarted for the changes to take effect, which slows down the workflow, model development, and inhibits rapid prototyping. In this paper we present an open source library that allows users to call Python functions and methods from DSL with minimal effort. Python is a powerful and much easier to use language than C or C++. Additionally, Python programs do not need to be compiled. Furthermore, with this library PowerFactory does not need to be restarted every time the Python code is changed. To illustrate what can be accomplished with our library we present three example use cases related to load modeling, co-simulation, and fault detection based on machine learning. The examples show that it becomes straightforward to enhance DSL with Python and that sophisticated models can be produced with reduced effort using popular open source Python libraries. As a consequence, PowerFactory users gain access to enhanced modeling capabilities and user-friendliness, and a more speedy workflow, which is beneficial for rapid prototyping.",2019 IEEE 28th International Symposium on Industrial Electronics (ISIE),Enhancing PowerFactory Dynamic Models with Python for Rapid Prototyping,2019,fault diagnosis;learning (artificial intelligence);power engineering computing;power system analysis computing;power system simulation;public domain software;Python;simulation languages;software libraries;device models;dynamic simulation;DIgSILENT Simulation Language;DSL functions;model development;rapid prototyping;open source library;Python functions;Python programs;Python code;load modeling;PowerFactory users;user-friendliness;PowerFactory dynamic models;DIgSILENT PowerFactory;PowerFactory;open source Python libraries;power system analysis tools;C;C++;DSL;Python;Libraries;Load modeling;C++ languages;Power system dynamics;Rapid prototyping;Co-simulation;DSL;dynamic simulation;machine-learning;PowerFactory;Python,10.1109/ISIE.2019.8781432,2163-5145,June,93.0,99.0,7.0
23,8479617,"M Swain, S Dhariwal, G Kumar","Malaria represent a serious public health problem of humans and animals worldwide. Malaria is endemic in more than 100 countries while majority of the cases occurs in tropic countries. Estimation of parasitemia (in stained blood smears) is an important parameter in malaria diagnosis and malaria research, however is being perform manually since binging, which is a time consuming method. In contrast this study proposes a Python (Open CV) bases image processing tool for easy, user friendly, accurate and cost effective calculation of parasitemia. During this process, initially the malaria positive blood smear image was acquired and a Python Code for Image Processing was developed which includes image decomposition, cell size estimation, morphological transformation and parasitemia calculation. Proposed tool resulted in 7.42% of parasitemia which in contrast to manual calculation (6.42% parasitemia), 90.00% accurate. Based on the above observations it can be concluded that the Python based image processing tool is a very effective approach of rapid calculation of parasitemia.",2018 International Conference on Intelligent Circuits and Systems (ICICS),A Python (Open CV) Based Automatic Tool for Parasitemia Calcuation in Peripheral Blood Smear,2018,biomedical optical imaging;blood;cellular biophysics;diseases;filtering theory;image classification;image colour analysis;image processing;image segmentation;medical image processing;patient diagnosis;Python based image processing tool;manual calculation;cell size estimation;image decomposition;Python Code;malaria positive blood smear image;cost effective calculation;Python bases image processing tool;malaria diagnosis;stained blood smears;tropic countries;serious public health problem;peripheral blood smear;parasitemia calcuation;automatic tool;Open CV;Diseases;Tools;Blood;Image processing;Estimation;Manuals;Python;Python;Parasitemia;Open CV,10.1109/ICICS.2018.00096,,April,445.0,448.0,4.0
24,8789108,"X Zhang, D Zhang","With the rise of Python language in these years, more and more developers start to use Python language to do researches. Python language has its own advantage on Encryption algorithm. This paper discusses the principles of Caesar Cipher, Simple Substitution Cipher and Vigenere Cipher and their operating process based on Python, then concludes the characteristics and disadvantages of these Encryption algorithms from security and efficiency. It points out their applicable range, and in the end, forecasts the future of the Encryption algorithm based on Python.","2017 International Conference on Computer Technology, Electronics and Communication (ICCTEC)",Research on Encryption Algorithm Based on Python,2017,cryptography;Python;encryption algorithm;Python language;Caesar Cipher;Vigenere Cipher;simple substitution cipher;operating process;Ciphers;Encryption;Python;Nonlinear optics;Optical imaging;Encryption algorithm;Caesar Cipher;Simple Substitution Cipher;Vigenere Cipher,10.1109/ICCTEC.2017.00132,,Dec,586.0,588.0,3.0
25,8609808,"C SotomayorBeltran, G Segura, A RomanGonzalez","Python is a computer programming language being widely used in the developed world for a diversity of applications. Extensively used in scientific research and spanning areas like finance and biomedicine, Python is making a breakthrough in many professions. Worldwide rankings from popularity in programming languages and also our own show that Python is among the three most preferred ones around the world. A case is then presented to urgently introduce Python as a core introductory programming language in the curricula of the computer science departments in the universities of Lima, Peru, for starters. We also discuss an introductory methodology in programming with Python in order to make a better impact of what this programming language is capable of.",2018 IEEE International Conference on Automation/XXIII Congress of the Chilean Association of Automatic Control (ICA-ACCA),Why should Python be a compulsory introductory programming course in Lima (Peru) universities?,2018,computer science education;educational courses;Python;Python;computer programming language;scientific research;spanning areas;core introductory programming language;Peru;compulsory introductory programming course;Lima universities;Python;Programming profession;Libraries;Java;universities;computer science education;programming,10.1109/ICA-ACCA.2018.8609808,,Oct,1.0,4.0,4.0
26,8901656,"M Mufid, A Basofi, M Al Rasyid, I Rochimansyah, A rokhim","The Model-View-Controller (MVC) framework has become the standard in modern software development, with the model layer, display layer, and controller layer making it easier and faster. The Flask is a framework that uses Python language with easy to understand code writing. But the Flask framework still doesn't use the MVC method, so files and codes are not regular. The purpose of this study was to design a MVC for a framework that uses the Python programming language. This system has a generator that can make MVC folder structure easily and quickly, this system is also equipped with the Bootstrap framework, and this system is open source. The results showed that the presence of MVC on the flask framework could make users easier in creating new projects and have faster fully load time.",2019 International Electronics Symposium (IES),Design an MVC Model using Python for Flask Framework Development,2019,Internet;Java;program compilers;Python;software engineering;statistical analysis;MVC Model;Flask framework development;Model-View-Controller framework;modern software development;model layer;display layer;controller layer;Python language;code writing;MVC method;Python programming language;MVC folder structure;Bootstrap framework;Framework;Model-View-Controller (MVC);Python;genarator,10.1109/ELECSYM.2019.8901656,,Sep.,214.0,219.0,6.0
27,8810949,"S Khan, A Latif","Transient rotor angle stability after a fault event is a computationally intensive process and performing it for large number of scenarios requires parallelization. To facilitate it, this paper presents a tool that combines scenario modeling, task list creation and dispatcher of parallel processes as a single platform in Python. PowerFactory allows only one instance from a user account in a Windows machine that can modify its database. The proposed approach overcomes this limitation and enable multiple instances from a single machine. It is tested on a single infinite machine equivalent (SIME) method for calculation of critical clearance time (CCT) while assessing the rotor angle stability. This approach leads to the reduction of computational time as a factor of number of parallel instances and significantly improves handling of tasks and aggregation of results. The methodology is generic and can be adopted to any software that provides a Python interface.",2019 IEEE Milan PowerTech,Python based scenario design and parallel simulation method for transient rotor angle stability assessment in PowerFactory,2019,parallel processing;power engineering computing;power system faults;power system transient stability;Python;rotors;Python based scenario design;parallel simulation method;transient rotor angle stability assessment;PowerFactory;fault event;parallelization;scenario modeling;task list creation;dispatcher;parallel processes;Windows machine;single machine;single infinite machine equivalent method;critical clearance time;computational time;parallel instances;Python interface;Task analysis;Power system stability;Stability criteria;Rotors;Transient analysis;Python;Parallel processing;Stability analysis;Critical clearance time,10.1109/PTC.2019.8810949,,June,1.0,6.0,6.0
28,8975541,"U Tiwari, S Mehfuz, S Sharma, V Pandey","Technology, developed over the years, has reduced human efforts significantly. We have used this technology to build a website called “LOSTANDFOUND.COM''. This website is python based. This website will help people to get their lost things. A person using this website has to just put his/her lost thing on the website and the website will find it as soon as possible. HTML, CSS, JAVASCRIPT, BOOTSTRAP, JQUERY, PYTHON, DJANGO and SQLITE are the technologies which we have used in making this website. We have used Django as a framework for Python in this website because it is fast, secure and scalable. The reason we are using Python for this website is because it is simple, powerful and has many libraries. This website also helps people to connect with each other. This website is extremely beneficial for private organizations where employees usually misplace their smartphones, laptop charger, smartphone charger, purse etc.","2019 International Conference on Power Electronics, Control and Automation (ICPECA)",Design of Python Based Lost and Found Website for College Campus,2019,educational institutions;Internet;Python;Web sites;Python;lost and found Website;college campus;Django;lost;found;website;Python,10.1109/ICPECA47973.2019.8975541,,Nov,1.0,5.0,5.0
29,9092419,"H Elshazly, F Lordan, J Ejarque, R Badia","The increasing complexity of modern and future computing systems makes it challenging to develop applications that aim for maximum performance. Hybrid parallel programming models offer new ways to exploit the capabilities of the underlying infrastructure. However, the performance gain is sometimes accompanied by increased programming complexity. We introduce an extension to PyCOMPSs, a high-level task-based parallel programming model for Python applications, to support tasks that use MPI natively as part of the task model. Without compromising application's programmability, using Native MPI tasks in PyCOMPSs offers up to 3x improvement in total performance for compute intensive applications and up to 1.9x improvement in total performance for I/O intensive applications over sequential implementation of the tasks.","2020 28th Euromicro International Conference on Parallel, Distributed and Network-Based Processing (PDP)",Performance Meets Programmabilty: Enabling Native Python MPI Tasks In PyCOMPSs,2020,application program interfaces;message passing;parallel programming;Python;PyCOMPSs;computing systems;hybrid parallel programming models;programming complexity;high-level task-based parallel programming model;Python applications;native Python MPI tasks;application programmability;I-O intensive applications;sequential implementation;Task analysis;Parallel processing;Python;Computational modeling;Runtime;Parallel programming;Hybrid Programming Models;Distributed Computing;MPI;High Performance Computing;Task-based Parallel Programming Models;Performance;Productivity,10.1109/PDP50117.2020.00016,2377-5750,March,63.0,66.0,4.0
30,9163475,"V Skorpil, V Oujezsky, M Tuleja","The paper describes the testing of three models (master slave, fine-grained, and coarse grained) of parallelized genetic algorithms and the comparison of their computational time with each other and with the basic serial model. The analysis of the number of iterations, the load of the main memory and the central processing unit is the subject of other contributions. Corresponding Python modules have been implemented for these models. A test scenario and a test environment were prepared. Testing was realized on a Linux server with the Ubuntu operating system. A RabbitMQ server creating processes by the SCOOP module on the selected workstation was used. Models have been tested by a single-workstation and multi-workstation scenarios. The tested models bring time savings and efficiency improvement compared to the serial model; the fastest was the fine-grained model.",2020 43rd International Conference on Telecommunications and Signal Processing (TSP),Testing of Python Models of Parallelized Genetic Algorithms,2020,genetic algorithms;Linux;parallel algorithms;program testing;Python;central processing unit;Python modules;test scenario;test environment;Linux server;SCOOP module;multiworkstation scenarios;tested models;time savings;efficiency improvement;fine-grained model;Python models;parallelized genetic algorithms;master slave;coarse grained;computational time;basic serial model;RabbitMQ server;Workstations;Computational modeling;Servers;Testing;Sociology;Statistics;Master-slave;coarse-grained;fine-grained;master-slave;model;parallelized genetic algorithm;Python;Ubuntu,10.1109/TSP49548.2020.9163475,,July,235.0,238.0,4.0
31,8298579,"L Wang, L Zhang, Y Ma","On the one hand, Gstreamer is a framework for creating streaming media applications, and it can process any kind of data flow. On the other hand, GTK+, or the GIMP Toolkit, is a multi-platform toolkit for creating graphical user interfaces. In this paper, the specific packages of Gstreamer which are used for achieve goals in Python language is analyzed. Also, the advantages of Python is introduced. This work is just a try to design streaming media with Gstreamer in Python language. So a Small graphics software which can achieve video capture and coding using Gstreamer will been designed, and the Small graphics software will been wrote in Python language. In the Small graphics software, data flow will been encoded using H.264. Also, GTK will been used to design the graphical interface.",2017 First International Conference on Electronics Instrumentation Information Systems (EIIS),Gstreamer accomplish video capture and coding with PyGI in Python language,2017,graphical user interfaces;image capture;Python;video coding;video streaming;Gstreamer;video capture;Python language;streaming media applications;data flow;GIMP Toolkit;multiplatform toolkit;graphical user interfaces;video coding;Small graphics software;H.264;Streaming media;Encoding;Software;Decoding;Java;Servers;Media;component;Gstreamer1.0;H.264;Python;PyGI,10.1109/EIIS.2017.8298579,,June,1.0,4.0,4.0
